id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1382602756322586626,2021-04-15 07:52:39 UTC,"@nayonayooooo halo. aku open jasa gambar mulai 10k/halfbody. payment: dana, ovo, gopay, shopeepay, bca, pulsa. bagi yg minat bisa dm aku ya✨ https://t.co/bbCQnFm8WX",uangdigital_aspect,pr_ikonreport,1177423038834331649,Gemi ⛄️ | Open Order,gemiback,"10k/halfbody. bisa untuk hadiah wisuda, pernikahan teman/ulangtahun teman lho! | free caption. DM aja ya. | softfile & hardfile. | IG: gemmigaleri",1304,1
1388705311494742020,2021-05-02 04:02:01 UTC,@pickawpikaw @tokopedia Bismillah SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiToko1pedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia ☘️2.727,ecommerce_aspect,pr_ikonreport,1209361255313489920,koo #butter��,pickawpiikaw,#Jungkook,4,1
1388557168182370304,2021-05-01 18:13:21 UTC,@FiersaBesari �� NETFLIX PREMIUM �� �� 2 SLOTS �� �� sharing 1 bulan – 25.000 1 hari – 2.000 3 hari – 5.000 �� ANTI ON-HOLD �� FULL GARANSI �� FRESH BILL ☎️: https://t.co/7Kx5Oz0VlV ⭐: https://t.co/DtWCWVwL3c t. jual beli langganan netflix murah 23k �� https://t.co/WuAwqvYMwF,hiburandirumah_aspect,pr_ikonreport,982626451508752384,ઇ ������ ઉ ⋆ jual netflix spotify disney,dvuit,".˚₍☁️₎┊..⃗. ���������������� �������������� ✬ welcome to @cnhrys land, you can spend your �������� on me. i'm 1OO% trusted! whatsapp: http://bit.ly/hellonya. ₊˚",215,1
1390643191121006596,2021-05-07 12:22:28 UTC,@ShopeeID Hari ke3 GIVEAWAY Shopee Hadiah OPPO RENO 5 �� BISMILLAH �� Shopee Pilihanku #ShopeeRamadhanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee ❤ Ayo Bisa ❤ •5327,ecommerce_aspect,pr_ikonreport,1205442889234280449,�������� ������������������ (������),nammk_,ℙ���������������� | ���� �������������� | ����ℝ������ �������������� �������� ���� ℍ��ℙℙ��ℕ��,84,1
1389924295686594561,2021-05-05 12:45:50 UTC,@ShopeeID Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Bismillah semoga rezeki 745,ecommerce_aspect,pr_ikonreport,1319536979977990145,Daraaa ✨✨,boniekyu,OT selusin,219,1
1381233026013691906,2021-04-11 13:09:50 UTC,"@ShopeeID Tetap usaha walaupun belum pernah menang giveaway Shopee. Mulai aja dulu ���� #BAGIBAGIIPHONE11 #RAMADANHPBARU #GIVEAWAYHARIMINGGU 2021 hp baru dr Shopee, Amin paling serius! �� #BAGIBAGIIPHONE11 #RAMADANHPBARU #GIVEAWAYHARIMINGGU 106",ecommerce_aspect,pr_ikonreport,1342702321692598273,Rona - Sorry for Spam,Liastr1708,Tempat cuhat // Lagi usaha buat menang giveaway SHOPEE. Semangat! Semoga di notice ��,43,1
1387332020687106051,2021-04-28 09:05:03 UTC,@fziahhh1 @tokopedia Bismillah ~ Selalu Ada Selalu Bisa #WIBSpesialRamadan #TerimakasihMinto #AmankanRemoteTV Selalu Ada Selalu Bisa #WIBSpesialRamadan #TerimakasihMinto #AmankanRemoteTV Terima kasih tokopedia selalu menemani bulan ramadhan kita semua �� Semoga menang ~ �� 32183,ecommerce_aspect,pr_ikonreport,1385092089482911745,Hi Adel,HiAdel2,ARMY ��,0,1
1388359688475996160,2021-05-01 05:08:38 UTC,"@kapanpulang_teh izin numpang lapak ��JUAL PREMIUM APPS�� ��legal 100% ��trusted ��bergaransi ��dana, shopeepay, gopay, ovo minat? dm aja yaa�� t. jual apk premium netflix, disney hotstar, viu, youtube, iqiyi, wetv, lr preset, vidio premier, iflix, spotify, dll https://t.co/BcZq0JE4G9",uangdigital_aspect,pr_ikonreport,1151670692925960197,icha ��| jual aplikasi premium murah,iichhhaaa,• business account • ☁️ order ? dm or wa(fastrespon) ✨ testi ? https://bit.ly/3eHh0rn,3641,1
1390207760340439040,2021-05-06 07:32:13 UTC,"@skincarefess Aku pake micellar water bioderma yg warna biru, jenis kulit ku normal to dry.",brandkecantikan3_aspect,pr_ikonreport,1248263683592998917,Dini Ditya,diniditya_putri,a collage student ��‍��,19,1
1383778098257154064,2021-04-18 13:43:02 UTC,@stillnay naya dulu pas jadwal renang pasti malemnya udah mikirin besok mau bawa indomie apa mie sedap ya~,mieinstanbag_aspect,pr_ikonreport,2943043184,ucrit,yeongbri,loving Day6.,128,1
1389707569736740866,2021-05-04 22:24:38 UTC,@Bukan_Linaa @tokopedia �� SELALU ADA SELALU BISA #RamadanDiTokopedia �� �� SELALU ADA SELALU BISA #RamadanDiTokopedia �� �� SELALU ADA SELALU BISA #RamadanDiTokopedia �� ��~39.536,ecommerce_aspect,pr_ikonreport,1218746302336401409,Mugcustom,Mugcustom1,"Custom mug, bisa request gambar, tambah nama (GRATIS), proses 3-5 hari ekspedisi jne/jnt tanya DM/WA 081290832318 atau klik link dibio",22,1
1387649638925094919,2021-04-29 06:07:09 UTC,@ShopeeID Bismillahirrahmanirohim semoga kali ini bisa menang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 9253,ecommerce_aspect,pr_ikonreport,3321448951,.unknown,_windyyyyyyy,bismillahirrahmannirahim ☁️,114,1
1387562941029896193,2021-04-29 00:22:39 UTC,@ShopeeID E Zvd Bismillahirrahmanirrahim.. menang ya allah... Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee,ecommerce_aspect,pr_ikonreport,1142470527488950272,Lele96 ��,Lele9620,I am weird,151,1
1381422509623365632,2021-04-12 01:42:46 UTC,"@asahigalon kok mahal ya, mana gue blum top up shopeepay:(",uangdigital_aspect,pr_ikonreport,1313156081489637377,͏͏͏͏ً kija,hies8jh,yg punya acc ini sayang banget sm jihoon & asahi,60,1
1386321603030503426,2021-04-25 14:10:01 UTC,@rijiniret @ShopeeID Bismillah...✨ Sayang Shopee�� #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee *3.847,ecommerce_aspect,pr_ikonreport,1382774013529710593,Bleep Bleep,rijinirett,Second Account of @rijiniret,2,1
1389480665570111490,2021-05-04 07:23:00 UTC,@tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia (っ'-')╮=͟͟͞͞�� 17.508,ecommerce_aspect,pr_ikonreport,1286274196037722117,aryn⧖,choitzaan,『 #ATEEZ #에이티즈 @ATEEZofficial 』,384,1
1388805284257144838,2021-05-02 10:39:17 UTC,@tokopedia SELALU ADA SELALU BISA �� #RamadhanDiTokopedia 3075,ecommerce_aspect,pr_ikonreport,1174621416466960386,johan����,martabakpulut,have a nice day⛅,5,1
1381257763657945088,2021-04-11 14:48:08 UTC,@tokopedia Uv00000000000005 Selalu Ada Selalu Bisa #BTSdiWIBTVSHOWApril #TokopediaXBTS #MintoAkuPadamu Selalu Ada Selalu Bisa #BTSdiWIBTVSHOWApril #TokopediaXBTS #MintoAkuPadamu Selalu Ada Selalu Bisa #BTSdiWIBTVSHOWApril #TokopediaXBTS #MintoAkuPadamu,ecommerce_aspect,pr_ikonreport,1130457716546080769,jinitan,Keteyjin,"Religion, myself, family, btsot7, friend's (The most important arrangement in my world).. There is nothing here btw!",82,1
1383021176226713600,2021-04-16 11:35:18 UTC,Honda Vario 125 kini mendapatkan 'baju' baru untuk tipe CBS yang semakin sporty dan pilihan warna baru untuk tipe CBS-ISS yang semakin premium. Berikut potretnya. #vario #hondavario https://t.co/Uy919j0eD5,motormatic_aspect,pr_ikonreport,69183155,detikcom,detikcom,Official Twitter of http://www.detik.com. redaksi@detik.com | promosi@detik.com | Android: http://detik.com/android iPhone: http://detik.com/iphone,16844594,1
1390668931208151046,2021-05-07 14:04:45 UTC,"[��] “Euphoria” dari BTS Jungkook termasuk dalam playlist ITZY Yeji di Joox, sebuah platform streaming musik.✨ #Euphoria #BTS #info ©jeonflders ��️ I vote for #Dynamite for #BestMusicVideo at the #iHeartAwards https://t.co/db0Lv7KgHL",streaminglagu_aspect,pr_ikonreport,1367766354598629377,BTSindomyinfo | Butter is coming,ArmnyaBangtan,Welcome to the BTSindomyinfo account. Billboard artist fanbase # 1. Not a war account. We will try to provide the latest info about @BTS_twt,734,1
1382686806735458321,2021-04-15 13:26:38 UTC,"✨ JUAL VIU PREMIUM ✨ ��1 bulan — 10k �� 6 bulan — 15k �� DANA, GOPAY, OVO, BRI, BCA, BNI, SHOPEEPAY, PULSA (+5k) �� bebas streaming tanpa iklan �� bisa download �� 100% legal, bergaransi t. streaming kdrama recommendation kode promo zonaba murah ready https://t.co/7ODMOFyLw2",uangdigital_aspect,pr_ikonreport,1287576725644173313,Gee ⁷,lachibolalagee,��。。 ◟ ���� / ���� ◝ serving you premium apps with 1000+ ���������� → #testilachibolalagee — fast resp via ���� ☏,443,1
1391082005597614084,2021-05-08 17:26:09 UTC,@G10D7 ahh okayy takutt soalnya dari tadi di shopee tulisannya stuck terus gitu ngga jalan2 barangnya����,ecommerce_aspect,pr_ikonreport,1346692363645640706,aul,289DERY,selling & buying account�� hendery♡ jisung♡ yangyang♡ collector��,315,1
1386415014702043137,2021-04-25 20:21:12 UTC,@ShopeeID Shopee Mantul #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee Shopee Mantul #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee Bismillahirrahmanirrahim wml�� 722,ecommerce_aspect,pr_ikonreport,1228251643054981120,me,maywsrlue,hi!,476,1
1385464415257079814,2021-04-23 05:23:51 UTC,"@iam_kimcotton yooiiii kak jawabannya udah yakin banget nih ya��Oiyaa hari ini udah cek aplikasi Shopee nya belum, ada promo big ramadhan sale lohh. Kuy buruan meluncur ke aplikasi Shopee nya��Jaga kesehatan selalu yaa ^RX",ecommerce_aspect,pr_ikonreport,2983890506,Shopee Indonesia,ShopeeID,"Jelajahi pusat perbelanjaan mobile, Shopee || Keluhan & Pertanyaan: @ShopeeCare || CS: 1500702 / Klik: http://shopee.co.id/shopeecs",570734,1
1385905515255898119,2021-04-24 10:36:38 UTC,@jooniegurl @ShopeeID Terimakasih Shopee udah selalu berbagi������ Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee *2.605,ecommerce_aspect,pr_ikonreport,1287410627535712256,dey,vanteedey,Mencintai 7 pria @bts_twt dengan sepenuh hati ������,705,1
1386943772068433925,2021-04-27 07:22:18 UTC,@tokopedia Bismillah ~ Selalu Ada Selalu Bisa #WIBSpesialRamadan #TerimakasihMinto #AmankanRemoteTV Selalu Ada Selalu Bisa #WIBSpesialRamadan #TerimakasihMinto #AmankanRemoteTV Terima kasih tokopedia selalu menemani bulan ramadhan kita semua �� Semoga menang ~ �� 22525,ecommerce_aspect,pr_ikonreport,1232620408869773312,adlle⁷ || MINTO AKU DISINI°^_^°,fziahhh1,"army✨ maaf akun ini sedang dipakai untuk GA, mohon doa nya yaa ����",219,1
1390196911957712897,2021-05-06 06:49:07 UTC,@tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia Bulan Ramadan penuh berkah.�� 47.882,ecommerce_aspect,pr_ikonreport,2485568917,.,irahirah_,"",2248,1
1388197242658385921,2021-04-30 18:23:08 UTC,"@tokopedia “SELALU ADA SELALU BISA"" #RamadanDiTokopedia 145",ecommerce_aspect,pr_ikonreport,1308011609348956162,Alf��,Blu3_Grey,�� ��'�� ���������������� ������ ���� �������� ������������ ��,0,1
1385876600223240192,2021-04-24 08:41:44 UTC,@tokopedia ��Selalu Ada Selalu Bisa�� #BTSDiTokopediaWIB #WIBSpesialRamadan #TerimakasihMinto ��Selalu Ada Selalu Bisa�� #BTSDiTokopediaWIB #WIBSpesialRamadan #TerimakasihMinto ��Selalu Ada Selalu Bisa�� #BTSDiTokopediaWIB #WIBSpesialRamadan #TerimakasihMinto 695,ecommerce_aspect,pr_ikonreport,1273291541671407617,Catherine⁷(slow),moxnjinie,ଘ ���������� 방탄소년단 ✦ ��.������.��.����.�� ��������! ‹3 ��,416,1
1387592357898375172,2021-04-29 02:19:32 UTC,"@txttestoteron @ShopeeID Bismillah H-0 Pengumuman, mantul banget stok give away shopee masih banyak nih sampai ga kehitung ���� Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee *12.683",ecommerce_aspect,pr_ikonreport,1361215065584721921,rich ukai,richukail,get lucky,2,1
1388164946945474562,2021-04-30 16:14:48 UTC,@vitkasav_ @tokopedia Jangan lupa cek Tokopedia PLAY dan nikmatin konten - konten menarik lainnya ���� #JumatUntung #Cuma20Ribu 1612,ecommerce_aspect,pr_ikonreport,1253354481292439552,��������,moonkimtae29,#엔시티127 | #문태일 #TAEIL #태일 ��,248,1
1380859570566795265,2021-04-10 12:25:51 UTC,HAH TBZ UNDANG TOKOPEDIA?,ecommerce_aspect,pr_ikonreport,1281473121036337154,97ljae❤,Deobiisugarr,ꓸ᭄ꦿ⃔➪ �� �������� ������ ������������ ���������� 더보이즈 ������ ������ 이재현. Fan Account of The Boyz @WE_THE_BOYZ,1747,1
1389403893033963525,2021-05-04 02:17:56 UTC,"HORE! Tomio &amp; Blibli kasih kamu THR berupa voucher CASHBACK 100% total hingga Rp 300.000 buat belanja kebutuhan Lebaran! Bagikan ke teman dan keluargamu, ajak mereka untuk belanja! Klik sekarang https://t.co/Kd3cIxBTbZ",ecommerce_aspect,pr_ikonreport,151363987,tomi,tomioo_,Kadang Kadang Ngetweet Kalo Ada Perlunya.,1011,1
1386984139392393216,2021-04-27 10:02:42 UTC,RT @RacunProduk: Tampil kece dengan premium knitewear ala korea yuk! Semua ada di Shopee �� 1. Ohmaydays (Tangerang) https://t.co/yjoagEtYDs 2. The Steddy (Solo) https://t.co/TTGS0ReaiQ 3. Delani project (Bandung) https://t.co/mdO8PWpRaP 4. Canave id (Solo) https://t.co/FgBs7VoLzy https://t.co/lP8GjBbAJv,ecommerce_aspect,pr_ikonreport,2489336276,Naomi.,twiceujihyo,I met you.. and I realized that everything has a reason.,7,1
1380834014743777289,2021-04-10 10:44:18 UTC,"cv shopeepay non premium ke bri open convert cv tukar tuker pulsa (axis xl, three tri, telkomsel tsel, indosat isat im3) ke uang tf atm bank | cv saldo ewallet qris non premium belum verif ktp no plus dan premium (shopeepay dana ovo gopay linkaja) | jual preset lightroom 10k https://t.co/vcKLxsAlrD",uangdigital_aspect,pr_ikonreport,1264089204486582273,convert cv pulsa axis xl tsel tri isat indosat,jualmurahkakk,cv pulsa (tri xl axis tsel isat) | cv antar ewallet non prem dan prem (dana ovo gopay shopeepay linkaja) | preset lightroom 10k ~ bisa cairin paylater juga✨,609,1
1384522213408141316,2021-04-20 14:59:53 UTC,@96dyie Yuk ka disini ada spotify premium dan app premium lainnya · legal ✅ · trusted ✅ · bergaransi ✅ · harga pasaran ✅ payment : dana &amp; gopay https://t.co/KxuUHyyvol,uangdigital_aspect,pr_ikonreport,1329996966193840130,nou · jual app premium | acc kosong inact,nouemies,#������ �� | BA | ΝᎬᏔ ᏴႮͲ ͲᎡႮՏͲᎬᎠ 1OO% ������������������ #testipunyanouemies �� dana & gopay,454,1
1385904195098734594,2021-04-24 10:31:23 UTC,@Salmadputri @ShopeeID Sayang Shopee �� #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Bismillahirrahmanirrahim �� @ShopeeID 1772,ecommerce_aspect,pr_ikonreport,1385872031346880513,Salma Putri,Salmadwiptr,������✨������,2,1
1390492399344836608,2021-05-07 02:23:16 UTC,"@ShopeeID Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Bismillah, semoga kali ini rezeki menang giveaway ✨✨ 4294",ecommerce_aspect,pr_ikonreport,1319536979977990145,Daraaa ✨✨,boniekyu,OT selusin,220,1
1389364311550660608,2021-05-03 23:40:39 UTC,"@kuukpii @tokopedia Semoga menang Giveaway Tokopedia, Aamiin TOKOPEDIA PLAY ������ #JumatUntung #Cuma20Ribu 18.609",ecommerce_aspect,pr_ikonreport,1281392331648757760,ツ,ggukie_twt,❖•ೋ° •• @BTS_twt @taylorswift13 •• °ೋ•❖,732,1
1390061009444827136,2021-05-05 21:49:05 UTC,@lemonilo Bismillahirrahmanirrahim Tentunya aku mau borong mie lemonilo goreng dan brownies crispy kesukaan aku. Kak Asih beli rengginang Terima kasih mimin tersayang Pak Gaga jalan-jalan bareng susilo Semoga aku menang giveaway dari lemonilo #BerikanManfaatHebat 109,mieinstanbag_aspect,pr_ikonreport,1336560455620300803,Vmin ��,Lty_Rainn,K-drama ❤ | Fan account for BTS ��| Random ✨,230,1
1388421696693051392,2021-05-01 09:15:02 UTC,@tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia Bissmillah 1505,ecommerce_aspect,pr_ikonreport,1124966124032905223,タLucent⁷limit mulu♤��,taeckrmn,ackerman and bts are legends || armyweeb - hbl ☆.｡.:* .｡.:*☆＊*•̩̩͙✩•̩̩͙*˚ ˚*•̩̩͙✩•̩̩͙*˚＊‧͙⁺˚*･༓☾ ☽༓･*˚⁺‧͙,429,1
1390552248506191873,2021-05-07 06:21:05 UTC,"Siapa yang mau nonton nanno ? sini yuk �� �� �� READY NETFLIX MURAH �� SHARING ⥽ 3k/hari ⥽ 12k/mg ⥽ 40k/bln trusted dan bergaransi ✅ legal 1OO% , anti onhold ✅ murah dan proses cepat✅ �� order by dm/wa ^0^ t. girl from nowhere s2 https://t.co/aYwqPaAaVS",hiburandirumah_aspect,pr_ikonreport,1382226280393809921,afya • BUKA JASA EDIT VIDEO | jual netflix spotify,preciougs,"�� kapten afya open jasa edit video (tugas,vlog,ig ads, dll) serta jual app prem murah ⌗LEGAL ✦! ◜◡◝ bisa lewat dm atau whatsapp ₍⁻ʚ⁻₎ klik #afyameluncur ��",140,1
1384379169794977796,2021-04-20 05:31:29 UTC,gais ada yg bisa caranya batalin ongkir extra di shopee ga?,ecommerce_aspect,pr_ikonreport,1362306058463551490,abel,biscoww,"����/�� ������ �������� #ENHYPEN ������������ �������������������� collector of jake, sunghoon, jay�� • selling • buy • collect account •",163,1
1389427886491242498,2021-05-04 03:53:17 UTC,"@Dzaenatun halo kak, aku nitip jualan APLIKASI PREMIUM ya sama ada TOP UP GAMES juga loh!!!! �� dana, ovo, shopeepay, pulsa tsel (tergantung orderan) +5k = khusus orderan di bawah 30k +10k = khusus orderan di atas 30k �� tanya-tanya dan order bisa DM atau WA yaaa https://t.co/alcD7waXNY",uangdigital_aspect,pr_ikonreport,1260807482366189568,rel sibuk berniage,pemujataro,akun sambat + akun jualan,2120,1
1389265358716948483,2021-05-03 17:07:27 UTC,@ShopeeID Bismillah kali ini aku yang menang������ Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin ��9.345,ecommerce_aspect,pr_ikonreport,1228176152289665026,F.,FPujaa,Only I know me.,8,1
1386771565782585345,2021-04-26 19:58:00 UTC,@ShopeeID Bismillah������ Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 6.423,ecommerce_aspect,pr_ikonreport,1180687893192249345,mff spam,cutieiyya,"",139,1
1390111241448824832,2021-05-06 01:08:41 UTC,@ShopeeID Shopee Pilihanku #ShopeeRamadanExtraSale #HadiahLebaranDariShopee #KejutanTHRShopee Shopee Pilihanku #ShopeeRamadanExtraSale #HadiahLebaranDariShopee #KejutanTHRShopee Shopee Pilihanku #ShopeeRamadanExtraSale #HadiahLebaranDariShopee #KejutanTHRShopee *841,ecommerce_aspect,pr_ikonreport,1385095781300850691,Anna��,Annaita18,"Dahlah, capek.",8,1
1388618666204450818,2021-05-01 22:17:43 UTC,"@ShopeeID Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin Bismillah, semoga aku bisa menang ��✨ 2.102",ecommerce_aspect,pr_ikonreport,3584953633,디스티 ��,disty01,"",413,1
