id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1389983186772393991,2021-05-05 16:39:51 UTC,@jwwbsk napak tilas jogja line aja hayuk!,borobudur_aspect,pr_ten10bali,1132383742691930113,tika • rest. ����,karjwnhui,@pledis_17 문준휘 전원우 ❤,1195,1
1385482178776104960,2021-04-23 06:34:27 UTC,@ndorokakung Enggak lah. Anak Jogja makannya bakso Pak Narto.,borobudur_aspect,pr_ten10bali,68174424,Fadly,mnmfadly,"Tifosi @inter. Tidur 10 jam tiap hari. Mikir, nyuruh-nyuruh, disuruh-suruh untuk jalan-jalan bertemu ibu-ibu di @halodocID",453,1
1381718552596553728,2021-04-12 21:19:08 UTC,Jalan jalan ke kota jogja Tidak lupa beli bakpia Adek jangan diam saja Abang menunggu kepastian cinta. #sahursendu @sahur_sendu,borobudur_aspect,pr_ten10bali,614257165,Reza Juansyah,sebatasfanss,Disampingmu sebagai teman bukan di depan sebagai pemimpin atau dibelakang sebagai pengikut. #Sebatasfans #Sepakbola #StandYourGround,600,1
1388069647577014272,2021-04-30 09:56:07 UTC,Vie tggl 1-3 #AvailJogja ya beb�� Yuk isi st promo 1jam bebas shoot nya���� Gercep y��❤#jogja #ExpoJOGJA #Availjojga #JogjaBO #jogjaopenBO #openBOjogja #openBO #bojogjanodp #bojogjacod #bojogjakarta #KulinerLendirjogja #bomahasiswijogja #bomagelang #availmagelang #expomagelang https://t.co/xKBdEtiLz7,borobudur_aspect,pr_ten10bali,945782947,Avaikpekanbaru now�� #expojogja 1-3✈,marsalita55,"OPEN Boking DM Room❤ •800 1x Shoot 1jam / 1,2 2x Shoot 2jam / 1,5 2x Shoot 3jam / 2,2 3x Shoot 4jam•LONGTIME Bebas shoot 3,5 6jam •Fullser WAJIB DP �� EXE,INC",210,1
1388312615777013761,2021-05-01 02:01:35 UTC,Wah koyokne mene nek pas nang jogja kudu nemoni wong iki aku ��,borobudur_aspect,pr_ten10bali,268596351,freelance ustad,basmanbasri_,Undzur maa qoola walaa tandzur man qoola. Agak lurus ke kiri,658,1
1382732215964999681,2021-04-15 16:27:04 UTC,ak sdah tnggal di jogja koq xixi,borobudur_aspect,pr_ten10bali,1376779497534488576,ًnashwon coty,ryupetite,"hidup itu pahit, yang manis cuma sungwon",225,1
1387562978879279105,2021-04-29 00:22:48 UTC,#OpenBoJogja #Expojogja #Togejogja Ready Morning Sex beb �� Buruaan Yuukk Dasdess��#availJogja #Bojogja #Wpjogja Hanya 3 Slot Saja �� ☑️ INFO RR BY DM �� ☑️INCLUDE ROOM ☑️ CASH / COD ROOM �� TUGU JOGJA �� #Bisyarjogja #bispakjogja ���� #Recomended4BO #TRUSTEDBISYAR https://t.co/OvS9wWCac7,borobudur_aspect,pr_ten10bali,1387093572478930945,Retna_Denada,DenadaRetna,READY�� RETNA HIJABER�� SEMOX TOGE 24th�� 155 �� 50 �� Bra 36✨White Skin �� RITE&RULE BY DM �� REAL ANGEL �� �� #Wpjogja #Availjogja #Recomended4BO ������,7,1
1391335538238509060,2021-05-09 10:13:36 UTC,@ArnoldPoernomo Jogja dong maha raja arnol purnomo��������,borobudur_aspect,pr_ten10bali,1390125941657980928,your.future,elisabethirenee,♐️,11,1
1388850917768794116,2021-05-02 13:40:37 UTC,@markcastl SIAL belom tau aja dia klo haechan orang jogja https://t.co/6t2Pv3wOY7,borobudur_aspect,pr_ten10bali,1385576267789914112,Sa?!,Tag_aku_nder,Jauh banget nyampe sini wkwkwk.,8,1
1384902188397481986,2021-04-21 16:09:46 UTC,@moonchild_minn Bismillah dom jogja ����,borobudur_aspect,pr_ten10bali,1148182097716113408,⟭⟬ rafTH��,heee_choi,FAN ACCOUNT @BTS_twt // ����// temenya ����,1315,1
1390739480089219075,2021-05-07 18:45:05 UTC,"@secctumsemprra @txtbuatkamu Bahasanya Jogja banget ""meh"" ""mengko"" ""koe ki"". Apa aku benar?",borobudur_aspect,pr_ten10bali,1380026136030154753,egaliter.,rainshikunai,its your favorite dream!��,40,1
1385613823751585795,2021-04-23 15:17:33 UTC,"Avail bo jogja, layanan full servise, sistem cod/cash ditempat. #openbojogja #jogjabirahi #lendirjogja #jogjaincluderoom #jogjacrot #jogjanodp #jogjacod #jogjabispak #jogjalendir #jogjasange #bispakjogja #bispakhot #bisyarjogja #bookinganjogja #includeroom",borobudur_aspect,pr_ten10bali,1339245574428618752,Via_uuuhhh��,BOJOGJACODNODP3,"Avail BO jogja, sistem cash ditempat, No dp, No tipu2. yg serius silahkan DM aja.",1519,1
1385472532485218305,2021-04-23 05:56:07 UTC,Dari 17 wisata di Jogja ini kamu udah pernah kemana aja nih? Komen di bawah yuk! - Jangan lupa tetap jaga kesehatan diri dan juga kebersihan tempat wisata agar tetap asri ya sobat travella.- Lokasi��Jogja Video by @daya_hadid ⁣. . . Kami rutin setiap hari posting foto-foto… https://t.co/NGMtyskSaK,borobudur_aspect,pr_ten10bali,760087432985350144,Spesialis Wisata Bandung (PT. N7BP),yctravella,One Stop Bandung Travelling Solution [Bandung Expert]. | �� Bus Rent | �� Tour & Travel (Open/Private/Group Trip) | �� M.I.C.E Service | �� Hotline: 08112016543,72,1
1380876705724690434,2021-04-10 13:33:56 UTC,Malang -&gt; Jogja -&gt; Surabaya kok bisa trending bersamaan ya #Malang #Jogja #Surabaya #JawaTimur #Trending #Gempa #gempamalang #BMKG,borobudur_aspect,pr_ten10bali,803426448996319232,Abid Setiawan,Abid_Setiawan7,Instagram : @ abidsetia07 Youtube : Abid Vlogger,36,1
1380774951368544261,2021-04-10 06:49:36 UTC,"@RyaWiedy Jogja udan deres iki, ati ati di perjalanan",borobudur_aspect,pr_ten10bali,1246329526147117061,PemudaSetempat,GugiPakdhe,"Media sambat, jbjb, dan motivasi",468,1
1381972928070213635,2021-04-13 14:09:56 UTC,@fullsunkr_twt BISMILLAHIRRAHMANIRRAHIM DOM JOGJA ��,borobudur_aspect,pr_ten10bali,1071996637608734720,ten's lovely,delia_pacarten,"I'M ONLY HUMAN. ITS OKAY TO FEEL ANYTHING EVEN NOTHING FAN ACCOUNT of iKON, DAY6, BIGBANG, TREASURE, NCT, WAYV ❤️❤️❤️❤️❤️",578,1
1381116444889481218,2021-04-11 05:26:35 UTC,Baru saja mengirim foto @ Fresh Hipnoterapi Jogja https://t.co/VGdx78ezbm,borobudur_aspect,pr_ten10bali,566247903,Fresh Hipnoterapi Jogja,HIPNOTERAPIJOGJ,"Fresh Hipnoterapi Jogja, terapi pikiran bawah sadar wa : 085747447440",188,1
1381019927180574720,2021-04-10 23:03:03 UTC,Daerah Borobudur tempat wisata sek spot fotone apik ngendi yo ..,borobudur_aspect,pr_ten10bali,1077182621833060352,Asistensi Rumah Tangga,iciitt,Hanya untuk bersenang senang��,396,1
1389204518886248450,2021-05-03 13:05:42 UTC,"Gaji 25 juta tapi tahu cara nabung, cara inves, cara simpennya, in the long run bakal lebih tajir dari yang gajinya UMK Jogja ��",borobudur_aspect,pr_ten10bali,3145965895,Widhi Atmoko,AtmokoWa,Bio adalah sebuah kata yang hanya terdiri dari 3 huruf. Ngerti..?,196,1
1385926933993725953,2021-04-24 12:01:44 UTC,"Jam : April 24, 2021 at 07:01PM - Supplier batako press jogja https://t.co/YsiqmH0ryx #batako #batakopress #batakojogja",borobudur_aspect,pr_ten10bali,2974102656,Marga Jaya,MargaJayaJogja,"CV. Marga Jaya adalah pabrik bahan bangunan siap pakai seperti batako press, paving block / conblock, kanstin, grass block, buis beton, genteng beton, dsb.",152,1
1384765443118796800,2021-04-21 07:06:23 UTC,Nama Rumah adat Provinsi Bali identik dengan sebutan Gapura Candi Bentar. Arsitektur Gapura Candi Bentar terdiri dari dua bangunan menyerupai candi dengan bentuk sama dan sejajar. Bangunan ini berfungsi sebagai pintu gerbang menuju candi atau tempat ibadah. https://t.co/Cazy7522ip,bali_aspect,pr_ten10bali,1347425349857013761,✦FVȻK KARTINI OLIVIA ������ᴶᵉᶠᶠᵉʳˢᵒⁿ #KOOSBUKGER,ryuxliv,◜ ��RP ／ 2OO1 ɞ ·˚ ★ #신류진｡◝ sprinkles of fairy ����‍♀️ dust came from the world of beauty��. �������� ������������ is the name ✧ˎˊ,1120,1
1388715668321669124,2021-05-02 04:43:11 UTC,RT @Dinda23009085: Tante ready say cash area jombor jogja #WPjogja #bisyarjogja #bispakjogja #AvailJogja #AVAILBO #openbokingjogja #bojogja #jogjanakal #JogjaBO #jogjanikmat #jogjalendir #kimciljogja #ExpoJOGJA #RecomendedBO #RealAngels #ready4BO #lendirjogja #KulinerLendirjogja #wisatalendir https://t.co/ommYsIFE06,borobudur_aspect,pr_ten10bali,1294139157531385857,Dinda,Dinda23009085,"",2328,1
1381449787061362693,2021-04-12 03:31:09 UTC,Ready open area Jogja kota�� WA. 0822 8952 2072 #jogjacrot #jogjaopenBO #jogjaincluderoom #bispakjogja #bisyarjogja #bojogja #AvailJogja #readyjogja #openBOjogja #openjogja #ExpoJOGJA #includeJogja #WPjogja #JogjaBO #vcstrusted #lendirjogja #vcs https://t.co/UHOzCRvBvv,borobudur_aspect,pr_ten10bali,1379827512033746946,Salsajga,salsajga,ST ONLY WA 0822-8952-2072❤️,11,1
1383387941989277699,2021-04-17 11:52:42 UTC,gw klo denger kali uchis keingetnya mesti sm jogja....,borobudur_aspect,pr_ten10bali,1140169527323348997,riri the octopussy ��,ririslayme,she/her ��️‍⚧️ 18 and transgirl,447,1
1387592948561240068,2021-04-29 02:21:53 UTC,jogja gegara ada momen ama dia hehe,borobudur_aspect,pr_ten10bali,1365909392806187008,jan ��,shinyaahiiragi,tujuan idup aja gd apalagi bioo????,53,1
1390203114985189379,2021-05-06 07:13:45 UTC,�� Ada yang free nanti malem daerah Jogja? Ayo ngopi bareng,borobudur_aspect,pr_ten10bali,1260172113140301830,TRIGGER: TF! ‼CEK PINNED ‼,tynderfess,�� Welcome Tynder Lovers �� || @TynderFess Merupakan BASE AUTO MENFESS untuk mencari Teman/Mutualan/Pasangan for everyone. ���� Use: TF! for mnfs ����,25852,1
1381564457843748864,2021-04-12 11:06:49 UTC,@beyezig neng jogja sultan e pirang-pirang wkwkk,borobudur_aspect,pr_ten10bali,1058932243836465152,Jeanne.,manuksma,paling ayu sak gembiraloka.,1442,1
1381619314118193157,2021-04-12 14:44:48 UTC,@hooniversefctry wkwkwkwk cod mentai di borobudur,borobudur_aspect,pr_ten10bali,1034663201906913280,luvsie,suhnenblume,"@byluvsie ✨ isinya jualan mentai, ngomongin kpop (mainly nct, skz, and sometimes day6), halu, sama TMI",670,1
1383361120266719236,2021-04-17 10:06:07 UTC,BAKSOO JOGJA ��,borobudur_aspect,pr_ten10bali,1212348168496529408,zea⁷��`BBC²¹��,mintaexbts,fan acc �� @BTS_twt,294,1
1390101690892709891,2021-05-06 00:30:44 UTC,Itu yang study tour ke Borobudur nggak sekalian ikut dikafirkan?,borobudur_aspect,pr_ten10bali,1165536758701813760,GhopunxAsq,GhopunxAsq,"pada setiap langkah, tinggalkanlah jejak yang indah ��",99,1
1384640562796449798,2021-04-20 22:50:10 UTC,Kepala Dinas Perhubungan Provinsi Bali berharap imbauan ini dapat menjadi pedoman bersama. https://t.co/FnZX4Bg6Hn #Nasional #Nusantara #Bali #NKRI,bali_aspect,pr_ten10bali,1220663636055613440,padangexpo.com,ExpoPadang,Media Cetak-Online Padang Expo | Since 2007,242,1
1388026646154776577,2021-04-30 07:05:15 UTC,Saya sudah avail beib skrg ini More info dm �� https://t.co/0xnueBIPMB #avail #availbogor #OpenBO #bispakbogor #openbobogor #bogor #jogja #explorebogor #infobogor #bogor #jabodetabek #bhfyp https://t.co/KPMPdNUaoM,borobudur_aspect,pr_ten10bali,1330490925005475841,Avail Bo Bogor,Vivi04095227,��RealAccount/Open��️��️Booking&Vcs��Exc/Inc Room Wajib Dp. 160TB��_62BB��_36BRA�� Info Rr http://wa.me/6282260853332 #Real_akunpromote,10,1
1386890071001890818,2021-04-27 03:48:54 UTC,stay safe buat kalian yang ada di jogja !,borobudur_aspect,pr_ten10bali,1350962826526023681,�� niss,heaveniss,fall in love with someone i can't have named #황현진,1023,1
1381189147159715842,2021-04-11 10:15:28 UTC,@ngopihideung @angkosodx @thikanur28 @TirtoID @budimandjatmiko Formula E udah ada wujudnya??? Boleh share foto aslinya? Mandalika udah siap sirkuitnya.,mandalika_aspect,pr_ten10bali,180062268,Nofaria Cen,nofaria_cen,Making my life pure n' simple and live my life at the fullest.,519,1
1387734319968362496,2021-04-29 11:43:39 UTC,"@sadposting__ lah masih mending, gua ketemu kalau dia plg doang karna dia kuliah di jogja:(",borobudur_aspect,pr_ten10bali,227625750,Overthinking,overrthiinking,i tweet about my feelings.,2990,1
1389967171120336902,2021-05-05 15:36:12 UTC,"RT @Realangel231: Ready area Jogja beb , Jogja bo.�� Nomor Wa=0853-6406-6533 #Jogjabisyar #ExpoJOGJA #includeJogja #WPjogja #openBOjogja #bojogja #lendirjogja #JogjaBO #jogjabispak #jogjaopenBO #jogjaincluderoom #jogjalendir #jogjacrot #AvailJogja #AngelJogja #bisyarjogja https://t.co/Tt4XgUHNYX",borobudur_aspect,pr_ten10bali,1381963167224328196,Rizky Ferdiansyah,RizkyFe04885738,Suka Jilmek,1,1
1380784913176088576,2021-04-10 07:29:11 UTC,"Stay safe saudara² yang terjadi gempa di Malang,Surabaya Jogja,semoga selalu dalam lindungan Tuhan��",borobudur_aspect,pr_ten10bali,1250065876377894913,`⁴Niniyun��,Rubyjinniee,"Bts taught me to `love myself`,and Blackpink `fight for myself`.Won't stop trying to be the best version of myself‼️",389,1
1382605625352286210,2021-04-15 08:04:03 UTC,"���� taeyong ayok ke jogjaa, ntar ku ajak muter muter����‍♀️",borobudur_aspect,pr_ten10bali,1156020332681031682,rin. ia,itsmeyours_,�������������� ���� #태용 ��������������_���������� ~127squad,827,1
1385747011308195844,2021-04-24 00:06:48 UTC,@ZOO_FESS nder coba di share ke grup kucing daerah Jogja lewat Facebook,borobudur_aspect,pr_ten10bali,1281441317487173642,‘ piw sender indihome,rainb0wlie,multi. yuta solo stan. minor.,1926,1
1388174161864847366,2021-04-30 16:51:25 UTC,@evenofd4y6 YOK BISA YOKKK tp udh sempro kan rin? Tinggal sidang doang? Bisa lah yg penting dikerjain separagraf deh klo ga bisa selembar sehari &amp; rajin2 konsul aja. Iyaa udh mulai offline tp tetep di mix sama daring jg buat yg rumahnya di luar jogja,borobudur_aspect,pr_ten10bali,111484931,wit��,chillwithday6,#�������� : �������� ������ ������ ���� ���� ������������ ����������,2988,1
1390275762154971136,2021-05-06 12:02:26 UTC,"Jogja, jogja siapa yang ga mudik????",borobudur_aspect,pr_ten10bali,1250815085678747648,Menyibak Deus Absconditus.,bukankale_,"All opinions are personal thoughts. So, respect others whoever it. | This is not an altered account. | He/him.",711,1
1385535430251073542,2021-04-23 10:06:03 UTC,RT @Magnolia_pro: �������������� A͎ �������� BALI ╰• TOP #milf ╭•�� EXPO LABUAN BAJO │ 24/26 NTT ╰•�� MANGGARAI BARAT ╭• AVAIL NOW RR 8Y DM ╰•�� @Renatamilf17 ╰ @Alexandraia17 �� EXCLUSIVE �� #OpenBO �� #expolabuanbajo �� #manggaraibarat �� #RealAngel �������� ������™ https://t.co/BJ2pJLrg4y,labuanbajo_aspect,pr_ten10bali,1382951873791987714,Avail NTT cod Renata,Renatamilf17,Ready Milf �� 159 cm //48 BB//34b//�� entertainment girls || ( include||exclude) || CIM // CIF || All service Guaranted❤️|| girls friend experience ��❤️,85,1
1388491162235785219,2021-05-01 13:51:04 UTC,"@Dennysiregar7 Pertama yaa, kalo gk ikut nyumbang mending diem aja gk usah iri, kedua,, main2 ke jogja biar tau gimana terkenalnya Jogokaryan soal pengelolaan keuangannya,, Iri boleh,, tpi jgn bodoh2 amat lah yaa",borobudur_aspect,pr_ten10bali,1331253899072659462,Angga putra98,putra98_angga,"",0,1
1390484693926125568,2021-05-07 01:52:39 UTC,@FWBESS Haii m21 jogja,borobudur_aspect,pr_ten10bali,1348452338030182402,Luffy ☕,mugiwara_lufyu,cilukbaaaa,58,1
1385313059858640896,2021-04-22 19:22:25 UTC,@FerdinandHaean3 @AnakLolina2 Ngancam Jihad. Janji jalan Jakarta-Jogja tdk pernah terwujud. Tua bangka sangkuni ini memang butuh diruwat.,borobudur_aspect,pr_ten10bali,1327645776181219328,CintaNKRI #BravoTNI&POLRI#,IntanKarmila14,"Jaga NKRI, Pancasila dan Kebinekaan. I am a Moslem who really loves my country. I love peace and friendship.",99,1
1389509510751006726,2021-05-04 09:17:37 UTC,@bcpdargent lah lu masih di jogja?,borobudur_aspect,pr_ten10bali,1131177258037551104,naaa,paansiih_,"",568,1
1386347978487517184,2021-04-25 15:54:49 UTC,@inspirit_namu Blm sempat explore semua wilayah Selatan juga di jogja eh cororong :(,borobudur_aspect,pr_ten10bali,560909577,F ��,lxverainyblue,bukan mas-mas cogan ya ✌️,729,1
1381033216975413248,2021-04-10 23:55:51 UTC,PKU FULL BALI 20-22 JOGJA 22-24 BALIKPAPAN 28-29 @QueenMercy69 @MercyLiee INCLUDE / EXCLUDE MUST DP RR BY DM https://t.co/Mm3LgDxflR,borobudur_aspect,pr_ten10bali,1340145620636430337,SAWYER FAMILY ( ULTIMATE ),ApapuniTuaku,AVA HEADER BY @QueenMercy69,8001,1
1386627944747921408,2021-04-26 10:27:18 UTC,�� Available ��️��️ Yogyakarta �� Ready area jogja kota ... �� ��️��️ skrng chat skrng !!! �� #angeljogja �� #kimciljogja �� #bisyarjogja �� #bispakjogja �� #newbiejogja �� #availbojogja �� #openbojogja �� #realangeljogja �� #trustedbojogja https://t.co/5QGcUItG9P,borobudur_aspect,pr_ten10bali,1384811941693063171,�� S E K A R ��,Sekararumndalu1,"�� ga pth ² bngt �� 158 / 52 / 34 / 25 �� all service �� wajib caps �� normal sex �� no anal, cim, cif �� include / exclude �� COD / cash in room �� RR by DM ��",3,1
1388120995496562688,2021-04-30 13:20:10 UTC,@14babang Aa ojan dtnggu ke jogja nya yah ☺️,borobudur_aspect,pr_ten10bali,1245394498969993216,io Cullen’s ��,ioALT48,“be So good they can’t ignore you”,1077,1
1380780209872334850,2021-04-10 07:10:30 UTC,"@lyneshalina Bukan jogja, kabupaten malang katanya �� solo kerasa",borobudur_aspect,pr_ten10bali,980831704326725637,Queen Hailey,dulce_maria_lrs,"jangan ngajak war, lagi masang ava istri justin bieber",2274,1
1390756860014125056,2021-05-07 19:54:09 UTC,@milkyrightway jurusan jogja-solo,borobudur_aspect,pr_ten10bali,934620279749226497,rrrrr,extrajoxx,fragile,750,1
1390994290738823174,2021-05-08 11:37:36 UTC,Gas jogja ga si?,borobudur_aspect,pr_ten10bali,1208817616556417025,oxf,shtupmalfoy,clannoying lil bastard,2809,1
1391605668294004740,2021-05-10 04:07:00 UTC,"Melayani pijat pria area kota Jogja dan sekitar nya, bisa di panggil atau di tempat WA 081229835236 #pijatfulbody #pijatvitalitas #pijatjogja #pijatsensual #pijatplus #pijatpriajogja #pijatpria #pijatenak #pijaturut #pijatdankrik #pijatdanlulur https://t.co/ljIexY6wSN",borobudur_aspect,pr_ten10bali,1565652488,Hari Pijat Yogyakarta,remenpeksi,WA 081229835236,1236,1
1384715535514968066,2021-04-21 03:48:05 UTC,RT @Raka498: Open Massage Open Vcs�� ��AVAIL JOGJA IN/Out �� Info slot WA: 082141787963 Izin RT���� @babangyud @TherapistJKT @Balinesepijat @escort_sunda22 @Healthypijit #massagejogja #pijathotel #availjogja #pijatpriajogja #openvcs #vcsreal #pijatjogja https://t.co/UTVgmGm0MG,borobudur_aspect,pr_ten10bali,1351885436495400960,����ACHMAD PIJAT DJakarta/Luar kota����,PIJATAhmadjkt,"#OPENBOOKING. ➡️(Massage full body plus Happy ending ,Massage b2b ,Body scrub , Service )�� �� Jakarta / Luar kota 08987748853�� LINE id pijat_jakarta",1003,1
