id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1389212152649580547,2021-05-03 13:36:02 UTC,"@baejkbby @mahaeunited Tolong jangan diulangi ya kak. Renjun udah banyak banget di hate sama Sijeuni sendiri cuma karena kapal. Sedih banget tau kak. Semua member disayang, tapi tidak dengan Renjun. Renjun cuma punya Injeolmies. Makanya tolong sekali lagi dijaga ya ketikannya. Sakit banget loh kak ��",nerkesehatan_aspect,pr_nergeneral,1208749624766287874,ㅈㅈ,HRJilin,Memangnya kenapa kalau hidup kita tak sempurna? Toh ini bukanlah surga. -Nourman Ali Khan-,71,1
1384064598546870275,2021-04-19 08:41:29 UTC,"@kdrama_menfess aku sempet ngeship mereka, tapi aku patahkan karena takut sakit hati",nerkesehatan_aspect,pr_nergeneral,985022905154064385,iaa,skaganyemn,"kalo kenal aku,langsung blok aja hyung",537,1
1387698027469619203,2021-04-29 09:19:26 UTC,"@tiket ""Kalo mau liburan zaman now, harus pakai masker, jaga jarak 2 meter dan selalu cek suhu pakai termometer"" #NguberTHR #THRpolpolan",nerkesehatan_aspect,pr_nergeneral,1380349851800506368,(◕ᴗ◕✿),flowbby_,"⚠️�� yg punya akun galak, gausah ditemenin. 24/7 @_chocasa ��",639,1
1381941694275350537,2021-04-13 12:05:49 UTC,@zeyyyboo sakit perut kak,nerkesehatan_aspect,pr_nergeneral,1270726601261625345,shin��,shincostann,️️ ️️️️️️mau apa hayoo!?,2060,1
1386841929149607936,2021-04-27 00:37:36 UTC,Bingung ini sakit perut mau dapet atau laper ��,nerkesehatan_aspect,pr_nergeneral,991564217458151424,☯️,amefthalia1,Gelaaapppp |,119,1
1385060238613565442,2021-04-22 02:37:48 UTC,Kanit Binmas Polsek Jambi Selatan Iptu Nita Arifah membagikan masker di kepada masyarakat pengguna jalan raya dan memberi himbauan protokol kesehatan serta pesan kamtibmas. Mari Patuhi Protokol Kesehatan 6 M https://t.co/MYapvaBhmQ,nerkesehatan_aspect,pr_nergeneral,1215258571304099840,Polsek Jambi Selatan,PolsekJambi,"Melindungi,Mengayomi dan Melayani Masyarakat",87,1
1385214775714410499,2021-04-22 12:51:53 UTC,NGERI CLUSTER BARU CVD DI WILAYAH W KRN YH SAKIT PENYAKIT NYA SAMA KELUHANNYA PD SAMA��,nerkesehatan_aspect,pr_nergeneral,1316899332126195717,your julliette is,novitashiolung,id line&ig: sznovita,48,1
1382636227002654721,2021-04-15 10:05:39 UTC,Patroli mobile covid hunter di wilkum polsek kendal https://t.co/lWzwTActPW,nerkesehatan_aspect,pr_nergeneral,119031890,POLSEK KENDAL POLRES NGAWI,Sek_Kendal,# PRESISI # - Prediktif - Responsibilitas - Transparansi Berkeadilan,695,1
1385925679644958730,2021-04-24 11:56:45 UTC,"Sakit hati tengok Sirat ni, betul kita ni kena bersangka baik, kena memaafkan, tapi kena berpada dan tahu bataslah. Dia sibuk jaga hati Umi tapi ignore perasan mak dia, adik dia &amp; laki dia sendiri.",nerkesehatan_aspect,pr_nergeneral,713191148580253696,Salimi Sidek,itsSalimiSidek,��,435,1
1386429451949334529,2021-04-25 21:18:34 UTC,perut gue sakit dah,nerkesehatan_aspect,pr_nergeneral,1366219296381181959,kalaa,bestatas,mau apa? stalk atau ss?,115,1
1384468990433452033,2021-04-20 11:28:24 UTC,"@ferretgemoy Brasa bimbingan skripsi aje, anw congrastt��",nerpendidikan_aspect,pr_nergeneral,1151773750339051522,May Lestrange,halfmayn,—an random account and kinda selective.,561,1
1389063225262571521,2021-05-03 03:44:15 UTC,Sedang berdoa agar hari ini tidak ada tugas,nerpendidikan_aspect,pr_nergeneral,1278367795999199232,nathan - kinda ia,tnumakies,#���������������������� #���������������������� #������������������������ : Bikin Gila,1009,1
1388608656439005186,2021-05-01 21:37:57 UTC,"jadi inget dulu kelas 10 dapet pelajaran bahasa jepang tapi sampe sekarang yang nyantol di ingatan cuma arigatou, ohayou gozaimasu, itadakimasu, sama oyasuminasai wkwkwk",nerpendidikan_aspect,pr_nergeneral,449684711,difti lulus utbk'21 aamiin,diftitalks,"suka dengerin lagu kpop, tapi nggak punya fandom. kadang suka nulis (read : ngehalu) juga.",740,1
1386911540666720256,2021-04-27 05:14:13 UTC,"jaman smp kelas 1, subs nya masih ada logo iSUBS dipojok atas, trus streaming / downloadnya di dailymotion����",nerpendidikan_aspect,pr_nergeneral,293302208,viow,vioolitaa_,Hae�� baked goods lover,392,1
1385268644649717760,2021-04-22 16:25:56 UTC,mnyerah dgn tugas ku���� dari tadi egk kelar kelar dhlah,nerpendidikan_aspect,pr_nergeneral,1195696879993901056,nana.,matchalezz,๑՞. #nct #wayv . . ❛ #辰乐 #지성 — �������� ���������� ���������� ���� ����������༉‧₊˚✧ ✧ ⁺ �������� ������ (｡◕‿◕｡) ᴊɪᴄʜᴇɴ ᴇɴᴛʜᴜ,1213,1
1389975718906318851,2021-05-05 16:10:10 UTC,@daylieght coba kamu kerjain skripsi ndut apa tida ngantuk?,nerpendidikan_aspect,pr_nergeneral,746519515,��������,Bcbyylips,ya don’t deserve me bitch (ts),4421,1
1388518797812781059,2021-05-01 15:40:53 UTC,@kedokteranfess Emang di FK ada ujian openbook ya?����,nerpendidikan_aspect,pr_nergeneral,1134728316529676288,Cubyyy,efauziahh_,"",1530,1
1386150976290058241,2021-04-25 02:52:00 UTC,"@kittenroon chou semangat banget yah mau coolyeah :"")) aku dulu abis snm nonton apa yang belum ku tonton selama kelas 12 ahhaha",nerpendidikan_aspect,pr_nergeneral,1148623975485825024,Maikel,hahahahafkh,"udah lolos, ngga ambis lagi = akun bacod",3205,1
1390205917241638916,2021-05-06 07:24:54 UTC,Ketawa ketiwi tapi seketika ingat kalau masih ada tugas yang belum selesai: https://t.co/VREguqbaFi,nerpendidikan_aspect,pr_nergeneral,1364519262988066820,cassie,winterinho,"#스트레이키즈 : Don’t go anywhere today, You gotta STAY with me",798,1
1381932335415762944,2021-04-13 11:28:38 UTC,Materi Kelas Bisnis 1. Chicken Teriyaki 2. Chicken Yakiniku 3. Salad Jepang 4. Garansi Rasa Pasti Enak 5. Penyajian Lengkap Siap Jual Info dan pendaftaran Hub. Call Center : 081331110046 Admin 1 : 088217268680 Admin 2 : 087708895497 Tlp.Sms.Wa https://t.co/Jly0J19bxX,nerpendidikan_aspect,pr_nergeneral,1161859446227603457,Kursus Masak Sidoarjo,masak_kursus,"",1,1
1386420771556249602,2021-04-25 20:44:05 UTC,"[cm] minta saran kak, lebih baik build pc untuk di kos, atau beli laptop gaming untuk kuliah offline nnti?",nerpendidikan_aspect,pr_nergeneral,1046084008742801408,COLLE | CEK PINNED,collegemenfess,Tempat nongkrong & diskusi Mahasiswa |Menfess BOT for college students| sub @collegemfs |Managed by @RektorColle| campaign/partnership: mahasiswa.base@gmail.com,667413,1
1389375177834721280,2021-05-04 00:23:50 UTC,baru bangun mana ada kelas��,nerpendidikan_aspect,pr_nergeneral,1365486671060369408,mellie.��,goldenmarkCT,ミ ���������� �������� : �������� & �������� ✧,1374,1
1384362843332481028,2021-04-20 04:26:36 UTC,ini kuliah dosennya lemes nangt kayak kena tipes,nerpendidikan_aspect,pr_nergeneral,1146796087941849088,bayi polos ��,Cacilll_,newbie belum di unboxing alter ��,550,1
1386601922736492545,2021-04-26 08:43:54 UTC,"kuliah if membuatku belajar untuk jangan jadi perfeksionis. gapapa-in aja klo suruh bikin project, paper gapaham isinya���� asli dahlah�� walaupun cuma 1 mk tiap smt si, dengan dosen yg sama.",nerpendidikan_aspect,pr_nergeneral,2246869482,cha,luvdearth,I believe my FA will be gone by itself��,2923,1
1388374221277986816,2021-05-01 06:06:23 UTC,@ladazaa Pacaran beda agama kelas 1 smp terus putus ngirim surat isinya jelasin panjang lebar tntg jalan hidup kita yang berbeda blablabla panjanv lebar dah kk iyanya aja,nerpendidikan_aspect,pr_nergeneral,1198578084607221760,mas mas biasa,poorboy_11,still loser,33,1
1388340356320690179,2021-05-01 03:51:49 UTC,"@satanordemons cih, bucin sama tugas gw mah",nerpendidikan_aspect,pr_nergeneral,1387604965359710209,gabriella ia,GXJPCVL,was @PCHVALXJ,291,1
1383175067601752064,2021-04-16 21:46:48 UTC,"@schfess Pas SMP ada sistem kek gtu tapi gprnh masuk kelas unggulan hiks :""( tapii tmn² w yg msuk kelas unggulan gak sombong SAMSEK mreka msh mau ngajarin 1 sm lain, ya ambis² pastilah ada cm mreka sll ngemotivasi klo sistem ini bkn untuk liat siapa yg pling unggul dan rendah smua samaa-",nerpendidikan_aspect,pr_nergeneral,1311321784206073862,La,sayaituyasaya,gimana si rasanya pingsan?,26,1
1387030958696591371,2021-04-27 13:08:44 UTC,@tsundereculture Itu nyebelin sih udah mah aku nontonnya pas kuliah terus sering mandi malem malem ����,nerpendidikan_aspect,pr_nergeneral,87358899,puti a.,astarinthegloom,too tired to pretend to be cool. cat afficionado. tweets are personal views and opinions. she/her. writings: http://astarlightinthegloom.medium.com,1645,1
1382734815909224455,2021-04-15 16:37:24 UTC,"@unsrifess Penurunan ukt dak di acc, mungkin karno dio budak usm",nerpendidikan_aspect,pr_nergeneral,3162206276,alamw,alamwijayafz,Orang biasa,110,1
1387581996793090049,2021-04-29 01:38:22 UTC,Demi dah ini nama kementerian makin panjang aja gua liat2. Selama kuliah masa 2 kali ganti nama kementerian di cover sihh��,nerpendidikan_aspect,pr_nergeneral,1133174476005187584,��,amndprvkp,"orang nya suka nyindir. kalo aku lagi nyindir dan kamu merasa, ya itu memang untukmu��",39,1
1386533455895224322,2021-04-26 04:11:51 UTC,muk ngrjain tugas dulu ��,nerpendidikan_aspect,pr_nergeneral,1334793710152810496,ghina lgie stress ��,jokobotakalien,⁞⁞⁞ . ✧ #엔시티 #WAYV #에이티즈 #스트레이키즈 ; ! bxb contents !,1073,1
1388501611979284483,2021-05-01 14:32:36 UTC,@Sunda_Fess Di al-qur'an atos jelas tugas awewe teh kumaha sareng tugasna lalaki teh kumaha. Hayuk baca al-qur'an dan pejalari isinya.,nerpendidikan_aspect,pr_nergeneral,988054187232477184,cuya,Cuyakult,kumaha aku weh kumaha aku��,183,1
1389380041700638726,2021-05-04 00:43:10 UTC,@munconvo awal kelas 8,nerpendidikan_aspect,pr_nergeneral,1280738799358640129,vana bakal off lama,sounerix,"",814,1
1385866352892661764,2021-04-24 08:01:01 UTC,"@schfess temen ane yang namanya Bima juga gini wkwk, anak-anak kelas udh paling males kalo dapet kelompok sama dia:'(",nerpendidikan_aspect,pr_nergeneral,1353504757978079237,akunngambis21,akunngambis21,seonggok beban ortu yang pengen masuk UGM tahun ini,3,1
1387497395492036609,2021-04-28 20:02:12 UTC,Grgr hbs bukber kiraiin bsk hr minggu trnyta hr kamis dan bsk gue ada kelas ada bgt santainya jam sgni blm tdr:),nerpendidikan_aspect,pr_nergeneral,1088765770102824960,��,blnnmariaa,"",49,1
1382564948778262529,2021-04-15 05:22:25 UTC,"Halo, selamat siang Bu @AlissaWahid, jika berkenan, boleh minta bantuan untuk retweet survei tugas akhir saya di atas? Terima kasih Bu, semoga sehat dan sukses selalu����",nerpendidikan_aspect,pr_nergeneral,1382207786948304897,diastuti a.,lulusjuliaamiin,Sedang merancang tugas akhir dengan judul Sistem Informasi Pencegahan Kekerasan Berbasis Gender. Mohon kesediaan teman2 untuk isi survey ⬇️⬇️⬇️,1,1
1386062962142507010,2021-04-24 21:02:16 UTC,Pada bilang My Lecon hits waktu mereka masih sd.. lah gw udah kuliah semester 3 ��,nerpendidikan_aspect,pr_nergeneral,2902859121,Ω�� | 아이 | ���� ℂ������ ������������ ��,ayykimChan,ꜱʜɪɴ ʏᴇᴄʜᴀɴ | ᴊᴇᴏɴɢ ᴛᴀᴇᴋʜʏᴇᴏɴ | ʟᴇᴇ ꜱᴇᴜɴɢʜᴡᴀɴ | ᴋɪᴍ ᴛᴀᴇᴡᴏᴏ | ᴡᴏɴᴅᴇʀʟᴀɴᴅ | ᴏᴍᴇɢᴀ x | ᴘʟᴀʏᴍ ʙᴏʏꜱ | ᴄɪɪᴘʜᴇʀ | ʀᴜɪ | ᴡɪꜱʜ | ᴍɪʀᴀᴇ | ɢᴇᴍ | ꜰɪɴᴇ | ᴊɪɢᴜʙʏᴇᴏʟ | ᴡᴀʟᴡᴀʟ,713,1
1385616084212977668,2021-04-23 15:26:32 UTC,Padahal kalo mau kuliah tinggal ikut snm nilai juga ngejamin tapi yaudah..,nerpendidikan_aspect,pr_nergeneral,1339437908537663488,fae��,decanolues,sambat aja asal ga nyebat,135,1
1389934479997751302,2021-05-05 13:26:18 UTC,"Sketika si mawar merasa WAH. AKUH diprlakukan ""SAMA"" hal nya kaya ke anak"" lainnya didlm kelas itu. Nah disitu dia kayak yg, seneng bgt + terharu, haha akhirnya, ada satu orng dewasa yg kasih perhatiannya sama kaya dia kasih prhatian ke anak"" kls lainnya. Tnpa ada tatapan-",nerpendidikan_aspect,pr_nergeneral,1349782805606092801,ri,jzthuman,"",6,1
1391554548049747972,2021-05-10 00:43:52 UTC,ternyata kepala sekolahku biang kerok guru ngasi tugas” pas liburan ☠️ ha ha ha https://t.co/FGBOugKe4C,nerpendidikan_aspect,pr_nergeneral,1368483353192624130,dyaa����‍♀️ kinda ia,terserahbichen,random acc ���� || 肖战· 王一博|| c-drama · mdzs · cql · INTO1,181,1
1385610228255711238,2021-04-23 15:03:16 UTC,Ada yang bisa joki tugas matkul kurikulum ngga? Kalo ada pliiss help����,nerpendidikan_aspect,pr_nergeneral,3143157888,Beeyaklt_,Devitaaaaasaaa,"",480,1
1382924633125519363,2021-04-16 05:11:40 UTC,Gk ngerti ini si bapa ngasih ujian apa rangkuman ����‍♀️mana dua dua nya pelajaran si bapa ����‍♀️ https://t.co/v1TMp5Ohbp,nerpendidikan_aspect,pr_nergeneral,1259345611133861888,natasya��|| ��❤️|| #ThankYouHajimeIsayama,angclmika,Eremika ��||levihan || aruani|| not free spoiler || call me tasya || jangan pernah berharap sama isayama || The world is cruel but also very beautiful ✨,278,1
1382131361339695105,2021-04-14 00:39:29 UTC,"Gue kalo jadi si anu, pasti bakal manfaatin alesan kematian keluarga buat mangkir dr tugas. Gini: ""Sorry banget banget, kalo kesannya gue mangkir dr tugas. Tapi gaada masalahnya kan kalo bkn gue yg ngedit²? Kan yg ngerjain isi makalah gue, tapi malah gue yang ngedit :))""",nerpendidikan_aspect,pr_nergeneral,872226090541998080,�������� ��,totalcare29,fanacc nyeremlet akun rl��,89,1
1388307803916226566,2021-05-01 01:42:28 UTC,"Kelas 2 SMP, pertama kali punya pacar ternyata sampai nikah. Dan saking serunya ujung² nya jadi mantan juga.. ����",nerpendidikan_aspect,pr_nergeneral,604328626,Call me Re ��,rere_Egyna,"Jangan mencari yang terbaik, tapi carilah yang mau berbuat baik.",173,1
1390114479921274880,2021-05-06 01:21:33 UTC,Lupa absen kelas lagi ������,nerpendidikan_aspect,pr_nergeneral,977174331137540096,faa �� kinda ia,unaestetique,"yeah we are butterfly, together beyond the sky ☁",734,1
1388328952200974342,2021-05-01 03:06:30 UTC,"RT @BernamaTV: #ICYMI #BuletinBernama : Mengenai Suruhanjaya Pasukan Polis (SPP), Tan Sri Abdul Hamid mencadangkan pengerusi suruhanjaya itu dilantik daripada kalangan ahli profesional seperti bekas hakim atau bekas ketua hakim negara dan bukannya ahli politik https://t.co/qjHp3w0tFN",nerpendidikan_aspect,pr_nergeneral,21848042,rozali bin meat,rozali53,"",1436,1
1388438428610555907,2021-05-01 10:21:31 UTC,"Semua yang masih menerima gaji adalah buruh, termasuk presiden. Jangan ingkar kelas! ������ #IngMaydayMangunKarso #MayDay",nerpendidikan_aspect,pr_nergeneral,3346776916,Bukan Siapa Siapa,fakirsempurna,"",98,1
1391605459900014593,2021-05-10 04:06:11 UTC,"Siang moots&lt;3 Apa pergerakan kalian hari ini? hehe. Sebenernya mager, tapi kalau mager terus tugas ini ga selesai-selesai �� Have a nice day! https://t.co/Uc0yT2ErON",nerpendidikan_aspect,pr_nergeneral,1371379542934220802,ridwan,derstudenttech,18 | Information System'21 | See you in the story of my journey to become a new student at University!,3430,1
1385604511578816516,2021-04-23 14:40:33 UTC,yeayy bentar lagi naik kelas 2 sma,nerpendidikan_aspect,pr_nergeneral,1166655732676063233,seansugarboy.,nomoroneboy,#ufc261,2734,1
1388431533015506945,2021-05-01 09:54:07 UTC,"@collegemenfess Tugas, proker",nerpendidikan_aspect,pr_nergeneral,1114504417414406144,mayoyoyo,risolmuayo,"Mostly rants, cats, songs, and food. Please note that I ramble a lot here.",559,1
1381921884325879808,2021-04-13 10:47:06 UTC,"@nagotejena Salam kenal kak. Tolong bantu retweet tweet aku ini kak, siapa tau followers kaka ada yang sesuai dengan kriteria aku. Hai orang-orang baik, bantu aku penelitian aku yuk untuk skripsi aku. Yang merasa sesuai kriteria silahkan klik https://t.co/iq0YlQfrkB https://t.co/N5sb2llVcS",nerpendidikan_aspect,pr_nergeneral,1228596242688528389,Nulul��,saatini21,because life is not only black and white,5,1
1385999657898110978,2021-04-24 16:50:43 UTC,"Bos, ak nggakuat. Mending bos sndiri aja yg lakuin tugas aing :'))) @.euxid... Napa pula sih aing yg disuruh ngetweet dkk padahal sendirinya bisa �� https://t.co/k6T3MZpJ5Q",nerpendidikan_aspect,pr_nergeneral,1143374589193408513,`dia,YuhwaSn,"CA, King's helper �� • I see you • Have you been tasted the royal's pleasure?",125,1
1391547016816119809,2021-05-10 00:13:57 UTC,"Lagian dari hari sabtu ga buka2 LMS lagi, tapi matkul yang terakhir di buka matkul farfis coba? Itu matkul emg tugas dl nya hari ini",nerpendidikan_aspect,pr_nergeneral,1133315476006686720,melow,pizzaburitos,i,295,1
1385966014790193155,2021-04-24 14:37:02 UTC,Masa dekat Uniten dulu ustaz suruh tulis alif bata sorang pun dalam kelas tak bangun nak tulis. Aku heran sungguh. So macam mana nak mansuhkan agama ni? Aliff bata weiiiii,nerpendidikan_aspect,pr_nergeneral,378452567,AnakKosno,HaikalIzmy,Ac Milan die hard fans. History is all about history. http://facebook.com/HaikalIzmi #ForzaMilan #HariaPenangHaria #Ohmyutagha,266,1
1382732734791962626,2021-04-15 16:29:08 UTC,RT @collegemenfess: [cm] ada apa gerangan sih kawan? Isinya mengeluh2 aja nihh sama sih aku juga mau ngeluh wkwkkw pusing bgt yalordd smt4 kek gaada niatan buat kuliah gitu kek udh bosen bgt ah mana matkul2 udh mulai penjurusan nihh padahal sks cuma 20 ��,nerpendidikan_aspect,pr_nergeneral,1267146527744520193,Putri Tidur,PudyaSuci_,The Power of Dream!! ��,65,1
1390758049082535937,2021-05-07 19:58:52 UTC,"@FFOODFESS Emm sejak kuliah sih di matkul teknologi farmasi ada kita bikin effervescent Soda kan air berkarbonasi, ya tinggal tambahin karbonat",nerpendidikan_aspect,pr_nergeneral,300156388,teamtaem,bahagiainortu,distance between you and me is 0 meter,96,1
1388655393723670533,2021-05-02 00:43:40 UTC,"@LazadaID BELANJAIN THR Produk Idaman aku Samsung Galaxy A52 buat adik aku yang makin banyak tugas sekolah onlinenya, biar ga pinjam hape sana sini dan lebih fokus ngerjain tugas onlinenya. https://t.co/DNCqjBDruk #LazadaKasihHP #YakinLebihBerarti #LazadaID *56",nerpendidikan_aspect,pr_nergeneral,75667358,Satria Zayn,satriazaynn,"Don't just exist, life✨",390,1
1389914249770635274,2021-05-05 12:05:55 UTC,@ahappypotatt0 ih mau terakhir makan kelas 7 ����,nerpendidikan_aspect,pr_nergeneral,1354418026532098048,sya,MOONB1NN,#ASTRO @offclASTRO & kdrama's enthu | ����,283,1
1388544636948402183,2021-05-01 17:23:34 UTC,"@collegemenfess Gini nder, rezeki itu Tuhan yang ngatur. Kamu dikasih rezeki buat kuliah dulu, ya coba aja buat nyampe selesai. Karena belum tentu kamu jadi SPG juga punya nasib yang sama kayak temennya temen kamu, ada banyak rintangan emang saat kamu mengenyam pendidikan, tetap semangat ya.",nerpendidikan_aspect,pr_nergeneral,1308175088345255936,�� ʀɪᴇ�� ��,Rie010228,"���� �������� ��������, ���� ��������. | I'm 2* y.o �������������� my account, my rules.",332,1
1386952333578280965,2021-04-27 07:56:19 UTC,"@schfess jgn berekspetasi kalo sma tuh kek yg di wetpet GA GA ADA YG KEK GT yg ada tugas sm ulangan terus ������ cari jurusan yg km minat, yg ngejalanin itu km bkn orang lain jd harus sesuai sm minat km soalnya kalo masuk jurusan yg ga km minatin pasti ngejalaninnya jg ogah""an",nerpendidikan_aspect,pr_nergeneral,1352189723255611394,c a t h e e,ye0lxx,maaf ya aku sering typo▪︎03l | #EXO #NCT #WAYV,505,1
