id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1380778883172065285,2021-04-10 07:05:14 UTC,@notyourjiks @nadile33x @gulajawa_kurma @Ririnasekar @aditwongs @drg_aul @DokterPodcast @belindch @kortugi_ngetwit Kan kedokter atau kesiapa pun...g dilarang.. Klo kamu percaya yg menyembuhkan itu dokter baru elu syirik...kayak g punya tuhan aja.... Syirik itu menyekutukan tuhan. Bukan datang ke ini dan ke itu atau apapun.,makananramadan_aspect,pr_ikoninsight,4069785193,ك Anomali ن,Anom1945,kalau ditanya kerjanya apa? Apapun Hari ini yang aku kerjakan itulah pekerjaanku,90,1
1381614494074343428,2021-04-12 14:25:39 UTC,"@tokopedia ""Ngabuburit Sama Tanboy Kun Serba 20Rb"" Yuk, nonton siaran dari Tanboy-Kun di Tokopedia PLAY! Bakal seru banget lho! https://t.co/Apg73gF0GC #CekTokopediaPlay ��010",ngabuburit_aspect,pr_ikoninsight,264926017,Bahy,Moh_Kahfi1,Man Jadda Wa Jadda,13,1
1389808541964259329,2021-05-05 05:05:52 UTC,Dapatkan Gratis Ongkir Rp0 &amp; Voucher Diskon 15RB di Big Ramadan Ekstra Sale! https://t.co/amwycvOzg6 https://t.co/SChWcUZ2qq,gratisongkir_aspect,pr_ikoninsight,1173600521321496576,NW,wipillow,✨Randomly,41,1
1381911904419913729,2021-04-13 10:07:27 UTC,Ngabuburit enaknya sambil nyemil ��,ngabuburit_aspect,pr_ikoninsight,1358287114102738944,��ata donat kdua,adikchs,all we need is freedom.,395,1
1383792132276686849,2021-04-18 14:38:48 UTC,"Penggumpalan Darah, 4 Tewas di Italia usai Vaksin AstraZeneca https://t.co/32Tsr52oOw",vaksin_aspect,pr_ikoninsight,980097559736721408,Albert Solo,AlbertSolo2,Pancasila yess. I free buzzer. pengamat politik nasional dan ekonomi abal-abal. stay at home and wear mask.��,1892,1
1388510063602462721,2021-05-01 15:06:11 UTC,"Smga grup alumni gda yg mau rencanain bukber, help bgt inima ak masie malue",bukber_aspect,pr_ikoninsight,1290926176538521600,��destoy,dounitsme_,DAY6 ���������� #DOWOON ��,407,1
1388891919032324096,2021-05-02 16:23:32 UTC,"paling enak emg udh belanja online aja deh. Lagian lebaran cuma 1-2hari, gapake baju baru juga gapapa. Bisa kan beli bajunya abis lebaran, tu lapak juga kaga pindah kok mending skrg apa2 abis lebaran aja dah, bukber jg abis lebaran drpd skrg2 pastii rameee, takut",bukber_aspect,pr_ikoninsight,927545670034120704,o,eslfove,this close ���� to giving up,438,1
1384862423228850177,2021-04-21 13:31:45 UTC,@agakbete Kayaknya kurang sedekah,beramal_aspect,pr_ikoninsight,87664621,RifqiSD,eRifqi,"Gaming, Memeing, Eating, YNWA | @siPengamatSaham for investing and trading tips",489,1
1389849171620818944,2021-05-05 07:47:19 UTC,"@andihiyat Suara dr bos ""ini THR buat km""",thr_aspect,pr_ikoninsight,414763565,XΛMSΛ,Powered_byme,"This bio is not available, please don't be curious",759,1
1390919335477014528,2021-05-08 06:39:46 UTC,@ltadorri Iya kmrn gua bukber sama jennie,bukber_aspect,pr_ikoninsight,1356274732975329281,Iris | cek pinned,katccsuki,saya orgnya emosian | nitip https://secreto.site/id/18953019,46,1
1390483537443246083,2021-05-07 01:48:03 UTC,"@7ovemyself @BTS_twt DONE KA Bismillahirrahmanirrahim jum'at berkah, semoga aku beruntung, pengen banget beli mukena karena mukena aku udah ada bercak hitamnya. ohya makasih buat Kakaknya udah bikin GA ini semoga kebaikan terus mengikuti kaka nya, aamiin!!",alatsolat_aspect,pr_ikoninsight,1390011229565947906,akulia,chococuciis,Hi,21,1
1391274987491708931,2021-05-09 06:13:00 UTC,@jeliwis Lg demam efek vaksin kemarin tp ttp aja ga ada lemes2nya,vaksin_aspect,pr_ikoninsight,1172812243185987586,Rasya Stark,acacanehiy,lady of winterfell ☆彡 beli mentai aku y ♡ dikelola admin magang,9553,1
1384334733413294085,2021-04-20 02:34:54 UTC,@sbmptnfess Sedekah subuh nder. Setiap habis subuh uang yg niat disedekahin dikumpulin dulu. Kalo udah kekumpul banyak bisa tuh disumbangin ke yang membutuhkan.,beramal_aspect,pr_ikoninsight,1216717059389677571,Who am I?,bukaniqlima,Hamba Tuhan yang hobi overthinking dan rebahan,782,1
1381195342666813443,2021-04-11 10:40:05 UTC,@zefess muak tapi pengen beli baju padahal belom lebaran ����,belanjaramadhan_aspect,pr_ikoninsight,2499570414,ʚ buka 24/7 ɞ,kreopi,"↻ᝰⵓ #����+���� ♡ Ayo jajan sama ������! Banyak ������������ lucu dan cantik, yang gemas atau ganteng kayak kamu juga ada loh! Semuanya dibuat sepenuh hati di sini—!",101,1
1391323476451946499,2021-05-09 09:25:40 UTC,Aku semenjak ibukku di Jombang : bapakku rajin banget ajakin keliling² cari takjil ��,konsumsitakjil_aspect,pr_ikoninsight,259539305,Yess!,anggiyesii,"Don't follow me, i am here to escape ��",711,1
1387352565038211074,2021-04-28 10:26:41 UTC,Spill link shopee langganan jajan baju/cardigan/gamis/pasmina dong disini.,pakaianmuslim_aspect,pr_ikoninsight,1358494008427728896,restii_,yangbikinkangen,i'm Host GA ���� || sosial media promotor �� || terima CV paypal dan crypto. || aku adalah @restii_ . @ibuknyaanak2 ❤ testi #hadiahibuk,17127,1
1390897950910402565,2021-05-08 05:14:47 UTC,ada orang yg strict parents tp malah ngajak bukber ayahnya sm hts an nya bareng satu tempat��,bukber_aspect,pr_ikoninsight,1137956263738744832,alkana,doyourbesst,#DOYOUNG #MARK #JENO #WINWIN #JAEHYUN.,107,1
1391077626383462402,2021-05-08 17:08:45 UTC,5/5 - PPV UKM - first dose pukul 10:08 am - lepas terawih dalam 11pm baru start demam - bangun sahur dalam 5:30 pagi dah hilang demam *tempat cucuk tu memang dua hari baru betul2 hilang sakit #pengalamanvaksin,vaksin_aspect,pr_ikoninsight,955469704654499840,Syed,SyedShauqi,21 and struggling • Mechanical Engineering,623,1
1381906635505852416,2021-04-13 09:46:31 UTC,"@bitxt Kakk ijin nitip jualan ya�� Semangat puasanya ya, teman2 Muslim yg menjalankan�� Yuk lengkapi buka puasa dan sahurmu dgn mengkonsumsi Kurma, biar makin semangat puasanya dan badan tetap sehat�� yg mau order DM via Twitter aja ato chat WA aku yaa, terima kasih�� https://t.co/87Ifyaw8FC",makananramadan_aspect,pr_ikoninsight,3143130264,Helen Clara,hcmsayss,"kalo kamu nyari Kurma dan Skincare, silakan chat aku via DM atau WA 0813-2878-8884 yaa, tenang aja ini no tipu-tipu kok��",476,1
1387805342164164609,2021-04-29 16:25:52 UTC,"@efenerr THR besok jadikan modal beli koin crypto, th depan ndak usah berharap THR, ambil dr cuan kripto. ��������",thr_aspect,pr_ikoninsight,976827894,doni,dendoniii,"masa depan itu soal rencana, maka, aku memilihmu! Arsenalism!",1919,1
1387467729414737923,2021-04-28 18:04:19 UTC,@rottenpenne Bismillah thr 1 unit bmw,thr_aspect,pr_ikoninsight,1290618132063633408,��,txtdarivanka,"",933,1
1389827472611364872,2021-05-05 06:21:05 UTC,@yarcsmra �� udh frustasi soalnya gk bkl dpt duit thr lebaran nnti https://t.co/Tku15gLXcl,thr_aspect,pr_ikoninsight,3017946283,oca,xoloverosa,your silence is my favorite sound,1184,1
1390203059792343041,2021-05-06 07:13:32 UTC,Hmm lemes hari pertama hiks Ad yg mau smngatin gak?ngedor gue gtu ksih dadakan THR hihi,thr_aspect,pr_ikoninsight,1379680332169891845,nonibanjar,nonibanjar,hi everyoneee !!! welcome twitter hihi,36,1
1382998487776710657,2021-04-16 10:05:09 UTC,"Momenku #RamadanBersamaAQUA adalah puasa jadi lebih ikhlas karena minum aqua pas sahur huhu herrherr. Yuk, bagikan momen kamu untuk ikut berpartisipasi dalam berbagi donasi untuk melindungi mereka yang membutuhkan @SehatAQUA ..",beramal_aspect,pr_ikoninsight,1978252609,yuan,yuan_hidayat,"",24,1
1387880984801013762,2021-04-29 21:26:27 UTC,"Zee diajak bukber sama temen, tapi kyknya jauh banget deh..... Zee gatau jalan����",bukber_aspect,pr_ikoninsight,1241874807240527872,���� »»,littlesunzee,❀ �� �������� ���� ���������� �������� �������� �������� ������������ ❀ �������� ❀ ������������'�� ����-������ ❀ #exo #nct #wayv ❀,881,1
1387872852569776132,2021-04-29 20:54:08 UTC,ga bukber demi menikmati masakan mamah tercinta ����,bukber_aspect,pr_ikoninsight,1248592189279449088,everyonehatenandog,swaggyydo,dijual akun ini atoga barter skin alucard,1135,1
1382312356844216320,2021-04-14 12:38:42 UTC,@ManUtd_ID @paulpogba Pogba cari takjil juga ga? Kalo mau buka puasa,konsumsitakjil_aspect,pr_ikoninsight,567388031,remah remah rengginang,adhitia27,��bogor pride,85,1
1388655028467081224,2021-05-02 00:42:13 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dandung Mimin shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 7205",kreditgadget_aspect,pr_ikoninsight,1371382424442073089,Chindy Alison,AlisonChindy,"",540,1
1389859844883111936,2021-05-05 08:29:44 UTC,@SoloMenfess Buber online nder.. wkwk.. Alias video call.. Btw sender.. diriku bole nitip menfess kah?,bukber_aspect,pr_ikoninsight,1219193342006677504,BUILD PERSONAL BRANDING NOW OR NEVER!!!,fetya89956,Bahagia itu........ || Fb dm aja.. �� || ke-unfoll dm aja..,369,1
1389606524876558339,2021-05-04 15:43:07 UTC,@adidahhaniss Beli online sempat lagi ni hahaha,belanjaramadhan_aspect,pr_ikoninsight,432356120,mid.,asmiiedd,Grow✨,489,1
1390885699100975105,2021-05-08 04:26:06 UTC,@bertanyarl @januarizni jan thr jan,thr_aspect,pr_ikoninsight,1186995771943424000,caca,velvelatte,"jarang buka dm | if u know me in rl, just go away and don't ever give a fuck.",3903,1
1388500102780649477,2021-05-01 14:26:36 UTC,"@jek___ Stad jek ganteng bgt deh, ikhlaskan thr nya stad demi kelangsungan umat��",thr_aspect,pr_ikoninsight,1297501004909301760,G e r y,gerythecats66,Apa lu liat-liat? Pulang? Gue laporin bkkbn nih,121,1
1386989544436760576,2021-04-27 10:24:11 UTC,@lucazkuy Ngabuburit sambil makan es,ngabuburit_aspect,pr_ikoninsight,1322737986383966215,king Nare,jaemzrn,������������������ ╱ 2000's ▹ ⸻⌔��❜｡۪ˑ A guy who living at ��JM◞ ��ayadi◞ ��ENGSITI◞ ��reamers◞ ��CTumbal◞ ��yooti◞ ʝαмυ. Norenmin : Nakula & Erje. Twins : Davin.,626,1
1390208844769333249,2021-05-06 07:36:32 UTC,@nadinishere Kesel gabisa vaksin nih huhu Lagian betah amat dah gejala covid mampir kemari,vaksin_aspect,pr_ikoninsight,1057928327992762369,:),DikejarTramtib,Eat! You'll fell better,68,1
1389112405871849476,2021-05-03 06:59:40 UTC,"Ini nih ga tau diri, lama ga ngobrol tiba tiba minta THR emang lu siapa njink",thr_aspect,pr_ikoninsight,111876341,Hareudang,BolaKucing123,babang nya @hikamon ❤,70,1
1389839994043342854,2021-05-05 07:10:51 UTC,Nggamau kan sampe kelewat moment 5.5 Festival Belanja Online di @Zaloraidn ?? Makanya yuk cus guys checkout belanjaan kalian sekarang juga di ZALORA . . Otw belanja #ZALORA55 #ZALORAFestivalBelanjaOnline Ikutan Tampil Kece,belanjaramadhan_aspect,pr_ikoninsight,1375012655140761603,Turtle,Turtlep31,"",1,1
1391437416607539200,2021-05-09 16:58:26 UTC,@cijgas emotnya pengen thr ya zu,thr_aspect,pr_ikoninsight,741319394,mas denis,vocadl,tetap menjadi beban mu,348,1
1384072893462577157,2021-04-19 09:14:27 UTC,@nyyyys__ Yaudah sini kita ngabuburit ��,ngabuburit_aspect,pr_ikoninsight,1380102469225619460,BadBoy9,Bazzar_69,"��️Laperan, ngantukan, mageran, moodyan.��️",466,1
1388365155105263620,2021-05-01 05:30:22 UTC,@wnyoungg pengen thr��,thr_aspect,pr_ikoninsight,1342868048949100545,ً khai,megumwi,rengoku kyojuro best boy,23,1
1382678413203304455,2021-04-15 12:53:17 UTC,"Aku yang memberi sajadah, Dia yang kau ajak jama'ah.",alatsolat_aspect,pr_ikoninsight,828864584953966592,DowerrBebekk,wisnumunandar99,semua rencanamu akan patah jika fakta datang,7,1
1382619718016663554,2021-04-15 09:00:03 UTC,Info bukber (buka berdua) sing didulang,bukber_aspect,pr_ikoninsight,1276363268290777088,Eddorw,eddorw,Uwuwphobia,41,1
1391252896084234240,2021-05-09 04:45:13 UTC,@ShopeeID Bissmillah semoga beruntung ❤ KURMA KOLAK IMSAK #LebaranBarengShopee #LebaranBarengShopee ♡1.296,makananramadan_aspect,pr_ikoninsight,1324227758805843968,inaa☃,lillycapek,Semoga segera dapet notif congrat����,176,1
1390003424150704136,2021-05-05 18:00:15 UTC,"@basoacicuanki Nah kwi, mari ki lak dapat THR dari kerjaan, nek gak oleh tak tutupe kerjoan mu",thr_aspect,pr_ikoninsight,1052400320880480257,Dando ꦢꦤ꧀ꦢꦺꦴ,belshazzarkai,Gather ye Rose-buds while ye may | carpe diem.,201,1
1387699506578345985,2021-04-29 09:25:19 UTC,@binatanngg @tynderfess Mau di vaksin sama siapa?,vaksin_aspect,pr_ikoninsight,1192753165122191360,Nata,Natathecowcow,Panggilan alam semesta,82,1
1385731561060929539,2021-04-23 23:05:24 UTC,"Babinsa Koramil 12/Pundong Serda Nanang Dwi Jatmiko dan Koptu Tiyono melaksanakan kegiatan acara buka puasa dan tausyah bersama pemerintah Kabupaten Bantul di Masjid Al Huda di Dusun Kalinampu,Kalurahan Seloharjo,Kabupaten Bantul https://t.co/lqNfg5fKyy",bukber_aspect,pr_ikoninsight,1346419915742318592,Buletin Kodim Bantul,KodimBuletin,Menyajikan berita kegiatan seputar Kodim 0729 Bantul,6,1
1388905279740211200,2021-05-02 17:16:37 UTC,"Terkait THR, Pemkot Ambon Siap bayar. Tunggu Arahan Kemenkeu https://t.co/fvG93Ya57M",thr_aspect,pr_ikoninsight,631017621,Indonesia Timur,DiTimur,Portal Berita Kawasan Indonesia Timur,899,1
1385164538408960003,2021-04-22 09:32:15 UTC,anak pandawa kalo jualan takjil yo opo wisanggeni : ayam smackdown wilugangga : mie i am Pregiwa : Piranha krispy Sabekti : Xi candil,konsumsitakjil_aspect,pr_ikoninsight,1384906863112724480,jeki cen,JACKTOT_,terbang bersamamu,17,1
1382530111417688065,2021-04-15 03:03:59 UTC,@Eruwon Hahaha bisa jadi. Kayaknya grgr aku udah lama banget belanja online deh dari belanja online belum booming,belanjaramadhan_aspect,pr_ikoninsight,2248661186,PIПGΛ,bucingoyahwi,please read legally!�� not a spoiler free zone�� dnfi: U CAN'T HANDLE MY CHAOTIC SIDE���� Get ur free ink with my Tapas code: PING662H,163,1
1390679181537677314,2021-05-07 14:45:29 UTC,@kirthichinu @Budda_Don babuuu trumpbabai eyanaki rendu beer lu pampinchu Ha chepina setuuu Rakapote nak sambandam ledh,miras_aspect,pr_ikoninsight,1386943803777458178,RowdyDhfm,JyothsnaSri7,Please wear a masks and use sanitizer stay at home i dont waant to loose anyone ������,45,1
1389337006983958531,2021-05-03 21:52:09 UTC,@vivielawantii kangen kumpul keluarga besar,kumpulkeluarga_aspect,pr_ikoninsight,2267611626,abangmu,akgmntenk,P cari adek online,5517,1
1382935387232890880,2021-04-16 05:54:24 UTC,@zaloraidn @ambiss1234 @ngprst2021 @freetagto21 A. Festival Belanja Online #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway yuk ikutan @ambiss1234 @ngprst2021 @freetagto21 1535,belanjaramadhan_aspect,pr_ikoninsight,1305186301864415232,cimoryy,akupejuangutbk,"",148,1
1385440886390067212,2021-04-23 03:50:22 UTC,"Giliran semalem bener2 jenak makan sahur pake nasi, minum susu juga, malah skrg tremor. Memang ditakdirkan untuk keburu2 sahur + cuma energen ��",comfortfoodpuasa_aspect,pr_ikoninsight,247300432,Mbak-mbak Klinik,maryzkaa,pharmacist | Rahmadi Fikri Erpa �� | Yezka's Mom,753,1
1387255541831925761,2021-04-28 04:01:09 UTC,"Kami selaku Panitia memberikan kesempatan bagi teman-teman yang ingin membantu saudara-saudara kita yang membutuhkan uluran tangan kita. Kami membuka donasi berupa: - Sembako (berupa beras, telur, minyak dan lain lain). - Masker dan handsanitizer - Pakaian layak pakai",beramal_aspect,pr_ikoninsight,705261578,BEM FEB Unud,bemfebunud,"Badan Eksekutif Mahasiswa Fakultas Ekonomi Dan Bisnis Universitas Udayana - It's Mine, It's Yours, It's Ours! Public Relation : 082144777970",3157,1
1384076429218832387,2021-04-19 09:28:30 UTC,Ngabuburit nihhh https://t.co/K4O0vi2DN7,ngabuburit_aspect,pr_ikoninsight,261057000,Call me Baby!!,Baekbyeoli,EXO-L || Chanbaekist��|| 97'L,784,1
1385471209404395520,2021-04-23 05:50:51 UTC,Yes! Pengumuman tentang Bioskop. PALING DITUNGGU. Mantap! Muse Indonesia ������,kangenbioskop_aspect,pr_ikoninsight,1373473308981653506,Mahadii Hdy,mahadii_hdy,"",1,1
1385131661168283648,2021-04-22 07:21:37 UTC,"ㅤㅤㅤ ������������������ add a new post ㅤㅤㅤ Masih bingung nanti mau buka puasa pake apa ? Jgn bingung gaes, nih aku rekomendasiin sate marangi punyanya @infinite_resto Dagingnya empuk dan bumbunya meresap. Ada juga nih martabak mini yg topingnya rame bgt. ❤ �� https://t.co/h7CY52LF98",comfortfoodpuasa_aspect,pr_ikoninsight,1341745985077166082,"Sanjaya, Saluna",berttautt,NIRNYATA by #el — gemar berkebun dan memasak — Saluna D. Sanjaya Penghuni Ibukota sejak 1998 — https://secreto.site/id/19215255 — onts,218,1
1390831099090137093,2021-05-08 00:49:09 UTC,"""Info bukber dong ? Yang menu nya , Menua bersama mu' :)",bukber_aspect,pr_ikoninsight,1364880457066635264,dickyasyraf,dickyasyraf,"",50,1
1389475669344591874,2021-05-04 07:03:09 UTC,@sayangtooru pulang dr bioskop langsung ke psikiater. kenak mental,kangenbioskop_aspect,pr_ikoninsight,568242755,she/her,osamudazee,"if you know me irl, just block me | major heavy nsfw (sometimes if only in the mood)",508,1
1387742204999847938,2021-04-29 12:14:59 UTC,Gini niih kalo lagi gak masak.. menu bukaan aja belom dimakan dah mikir ntar sahur makan apa yaa Mak ee i need you☺,comfortfoodpuasa_aspect,pr_ikoninsight,2272868976,B I N,swimiebins,"",17,1
1391103940960260102,2021-05-08 18:53:19 UTC,Mari Ngabuburit Bersama Sobat Badak https://t.co/CYP9N3t9XB,ngabuburit_aspect,pr_ikoninsight,1391102831243894785,Revaldo,Revaldo29931479,Tangan,0,1
1390220773617373186,2021-05-06 08:23:56 UTC,Oke mulai tahun ini bayar zakat sendiri ����,beramal_aspect,pr_ikoninsight,251461391,Ngum,cahyaningrumm24,Inara Eljazia's mom | ig: cahyaningrumm24,5032,1
1389583375762001924,2021-05-04 14:11:08 UTC,Rehat 15minit.baru makan kurma.kunyah sampai lumat.rehat lg.then try isi ikan half n tempe for protein.last bite isi ikan..rasa dada perut penuh gila.nasib x muntah.,makananramadan_aspect,pr_ikoninsight,2378916079,azanadia,azanadia25,"bila mudahkan urusan orang,Allah mudahkan urusan kita❤️",18,1
1386957648155746305,2021-04-27 08:17:26 UTC,saran baju lebaran,belanjaramadhan_aspect,pr_ikoninsight,1140291742631002112,asa,bbbbasdat,"kuliah yang bener, besok jadi influencer",171,1
1387586782607208450,2021-04-29 01:57:23 UTC,"@ShopeeID Bismillah Komen lgi sambil nunggu kang paket yg dah diperjalanan ke alamat rmh asli udh 3 thn ini beli baju lebaran slalu dishopee pas bgt apalagi lagi pandemi gratis ongkir pula luvv shopee �� Shopee Mantul #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee ""6.793",belanjaramadhan_aspect,pr_ikoninsight,1298139265977577472,Tasya Azzahra✨,tsyazhragust,19��,10,1
1388116827201363971,2021-04-30 13:03:36 UTC,@ShopeeID Bismillah THR ku♡ Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin 212,thr_aspect,pr_ikoninsight,1068441529,��������.,misfoit,hi!,295,1
1390059234365038593,2021-05-05 21:42:02 UTC,@meyicaaa @bertanyarl gapapa deh penting dapet THR ��,thr_aspect,pr_ikoninsight,1291545170631041025,malik,txtdrmalik,Hanyalah sebuah akun yang berisi ketidak jelasan anak Teknik Informatika,792,1
